Text,Comment Number
my 1 was food truck overseen in huntsman gsr ,23
one indian song at senior formal later why couldn t i be born brown a confused non brown senior,25
big lasagna,1
 if i were a guy i would fuck a grapefruit horny huntsman gal,33
 i hate this place penn earth ,15
 ohio strengths methamphetamine knowledge weaknesses cold war awareness men an ohioan wannabe,12
 spreads yolk over chicken i have united the family ,12
kid wheeling a penn moving cart through second floor huntsman at 9 pm sorry just tryna find my dorm man ,8
newly graduating seniors taking pictures on locust these are like wedding pictures shall we take one making out after ,13
a young couple sitting at old deck tavern girl adjusting her spanx these are so itchy i need to buy new ones boy don t worry i will buy you new spanx if this aint love i dunno what is get yourself a man who buys you spanx ladies see more,3
 i feel like my stomach is spilling out of my pants it s the worst thing in the world overhead at commons,0
 i was trying to eat healthier but then i just stopped eating penn student reflecting on the year,48
overseen grading exams at the bar,22
 does wawa accept apple pay ,5
a true new yorker so where is westchester other new yorker north original new yorker oh so it s in staten island ,35
 yeah we pretty much deprecated the stwing quote wall in favor of overheard at penn ,2
 i thought there were going to be people dumber than me at penn but i realized i m the dumb people overheard in my head,78
 shit who do i add for last hurrah oh wait who was that kid in my spanish class freshman year he said hola to me once on locust ,13
 where is locust walk a senior,6
 what s your limit for uncomfortableness of movies you want to watch ,1
 if you re wharton you don t rob the bank you are the bank overheard by rodin,3
2 freshmen on locust last night was a hassle she passed out during the pre game wait she didn t even go to the game just game over ,8
 the social security card is just a fucking piece of paper scammed international student,26
 it s a night to remember because i don t remember any of it ,4
 jimmmmmy buckets hill security guard edit hill security guard quiet tears see more,10
 aight lets go to toronto and jump him it needs to be a good beating wawa employee responding in the only rational way to last night s loss,4
 i m glad i walked out of those three weeks with no emotional pain just trauma ,0
 i m upset i m sober and i m hungry ,0
a splash from the adjacent stall,2
person a i m taking french next semester person b but that s a dying language person a no it s the language of love person b that s why it s dying ,33
at vp should i ask my greatgrama for tinder plus for my birthday ,10
 she s in wharton she has to shower engineering kids can get away with it cuz they re hermits overheard in hill,64
 i went to the gym wtf how did i gain weight student stress eating during finals,23
t 10 hours til final did we get a syllabus for this class ,13
walking into van pelt i had sex yesterday for 5 straight hours ,77
 i need crack cocaine cis419 student looking for someone to take their exam,24
 some guy working on his finals paper because everything looks sexier in pdf ,12
what you re allergic to cocaine that sucks concerned friend,0
 my mom told me to pull an all nighter ,0
overheard 4 hours into stat 430 studying ohhhhhh it s math ,46
psa to all alexander lees shared with permission at hopes of this getting fixed,4
from a stressed wharton mba i didn t come to fucking business school to work,30
contemplating senior there s too much beer in this apartment ,10
 is this bachata or is this sex confused girl at bachata on the patio at city tap,25
hallway in hill that s math 240 for ya too high of a number for me rip all the sad math 240 kids,11
my life is defective not to worry there s always jordan canonical form ,36
overheard at ochatto is that hulk or shrek ,1
 dude fuck the bros when push comes to shove you re gonna take the hoe every day before the bro in response to someone saying bros before hoes,0
15th hour in a gsr that looks like a flooded grad student s office in the basement of drl i m realizing i should have really used reading days for reading ,0
overheard near huntsman person 1 i just got penetrated by my exam person 2 ayyyyeeeee ,0
 i m jewish i should know this upperclassmen learning the workings of hillel dining,1
overheard on locust one day the revolution will come the oceans will rise and wharton will drown,44
no one absolutely fucking no one hill fire alarm at the most inconvenient time can i have your attention please an emergency has been reported in the building ,45
 dammit i fell asleep again junior who slept through hey day,138
 i m addicted to linkedin now i won t rest until i hit 500 ,44
 if people want chlamydia let them have it ,1
,124
whartonite is there an easier way to answer that question like without all the with disgust math and stuff ta uhhhhhh no courtesy of a stat review session,43
anxious baby quaker wait every time i say i m in wharton people make this face is it like bad or something ,57
if i could rate her contributions in relation to milk it would be skim or reduced fat ,0
overheard starbs honestly i d give up sex for the rest of college for a return offer this summer ,37
 you really came into this building expecting anything other than disappointment kid reacting to drl water fountain not working,20
 sees three guys holding hands and not wearing socks why is the redacted lounge such a brothel ,13
 math 114 review deturck i am both wired and buzzed right now in some sense you can say i pregamed this session so i cant guarantee my arithmetic is accurate ,40
outside vp i want to live in kcech forever l don t have to walk on locust 24 7 and see people ,28
person 1 why are people watching basketball it s may person 2 isn t it the time for major league basketball or whatever it is ,5
 how does netflix make money outside copa during happy hour,3
in wawa at midnight finals is when you miss smoking bruh finals is when you start smoking ,9
happy finals week ,30
 dude i don t think i ve learned anything in this class and even the things that i did learn i think they re fake student on courses including but not limited to cis 262 ,78
there are two types of people those that lift and those that pull pull up to the party pull handle pull trig pull an all nighter pull out pull one over the ta s head so who are you this finals szn see more,0
overheard at hill lunch are you drunk no but in a much more real sense yes ,15
 also i need to buy a phone charger i ve been sleeping with guys just to charge my phone overheard phone conversation on locust,60
math 240 tutor overheard explaining spring mass systems so the force acting upwards is equal to the displacement times the spring constant this is called the hookers law ,10
 are reading days drinking days ,62
on an emo late night phone call is that all it is forgiveness is about taking an l ,4
 my pinterest isn t working i m like upset about it ,5
 ugly psets are a sexually transmitted disease that s why you have to wear a latex obvious virgin,4
overheard in rodin college house there s too much darkness in life turn on the light ,14
 getting a crepe at houston cashier anything else with that me do you have decaf cashier this is a college i d have cocaine before i d have decaf see more,45
overseen in van pelt undergrad study center finals season,7
person 1 wow campus is so nice today person 2 yeah she thicccccccc,10
 i was able to fit all of russia onto one sheet of paper a restaurant near campus,0
student receiving final exam is today the 7th professor i don t care put whatever you want i m too tired to remember ,5
girl 1 he always laughs at my dad jokes girl 2 no he s too old don t do it girl 1 i made him crack up during office hours ______________________________________ update i ve seen his face and i think he s 59 he s not 59 he s totally not 59 see more,3
